Instrument,Performance,Parameters,Total net profit,Gross profit,Gross loss,Profit factor,Max. drawdown,Total # of trades,Percent profitable,
,1.23570019723866,True/2/0/3/0/8/155/300/False/False/1001/801/500/1/180/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2390,12530,-10140,1.23570019723866,-3580,52,0.269230769230769,
,1.23529411764706,True/2/0/3/0/9/195/300/False/False/1001/801/500/1/180/True/1.3/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1360,7140,-5780,1.23529411764706,-2530,17,0.411764705882353,
,1.23524962178517,True/2/0/3/0/8/155/300/False/False/1001/801/500/1/140/True/1.6/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1555,8165,-6610,1.23524962178517,-2230,20,0.4,
,1.23523472993438,True/2/0/3/0/8/195/300/False/False/1001/801/500/1/180/True/1.1/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2330,12235,-9905,1.23523472993438,-2980,47,0.319148936170213,
,1.2350936967632,True/2/0/3/0/10/165/300/False/False/1001/801/500/1/180/True/1.7/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1380,7250,-5870,1.2350936967632,-2755,17,0.470588235294118,
,1.23472008217771,True/2/0/3/0/9/165/300/False/False/1001/801/500/1/160/True/1.3/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2285,12020,-9735,1.23472008217771,-3225,48,0.3125,
,1.23454301075269,True/2/0/3/0/8/155/300/False/False/1001/801/500/1/160/True/1.7/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1745,9185,-7440,1.23454301075269,-2785,22,0.545454545454545,
,1.23385866802237,True/2/0/3/0/9/165/300/False/False/1001/801/500/1/140/True/1.5/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2300,12135,-9835,1.23385866802237,-3205,48,0.333333333333333,
,1.23385416666667,True/2/0/3/0/9/195/300/False/False/1001/801/500/1/140/True/1.1/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2245,11845,-9600,1.23385416666667,-3385,49,0.36734693877551,
,1.23376623376623,True/2/0/3/0/2/195/300/False/False/1001/801/500/1/140/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1620,8550,-6930,1.23376623376623,-3170,22,0.409090909090909,
,1.23324851569126,True/2/0/3/0/4/195/300/False/False/1001/801/500/1/180/True/1.1/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1375,7270,-5895,1.23324851569126,-2390,19,0.473684210526316,
,1.23307086614173,True/2/0/3/0/7/185/300/False/False/1001/801/500/1/180/True/1.3/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2220,11745,-9525,1.23307086614173,-3300,50,0.26,
,1.23283582089552,True/2/0/3/0/4/195/300/False/False/1001/801/500/1/160/True/1.1/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1560,8260,-6700,1.23283582089552,-2030,22,0.5,
,1.2327868852459,True/2/0/3/0/2/195/300/False/False/1001/801/500/1/180/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1775,9400,-7625,1.2327868852459,-2825,20,0.4,
,1.23252496433666,True/2/0/3/0/8/155/300/False/False/1001/801/500/1/180/True/1.2/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1630,8640,-7010,1.23252496433666,-2690,18,0.444444444444444,
,1.23248106060606,True/2/0/3/0/3/195/300/False/False/1001/801/500/1/140/True/1.5/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2455,13015,-10560,1.23248106060606,-3445,82,0.195121951219512,
,1.23215523215523,True/2/0/3/0/5/175/300/False/False/1001/801/500/1/160/True/1.1/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1675,8890,-7215,1.23215523215523,-2725,22,0.5,
,1.23164218958611,True/2/0/3/0/3/185/300/False/False/1001/801/500/1/180/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1735,9225,-7490,1.23164218958611,-2825,21,0.380952380952381,
,1.23109843081312,True/2/0/3/0/10/195/300/False/False/1001/801/500/1/160/True/1.5/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1620,8630,-7010,1.23109843081312,-2750,18,0.444444444444444,
,1.23095823095823,True/2/0/3/0/3/155/300/False/False/1001/801/500/1/180/True/1.5/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1880,10020,-8140,1.23095823095823,-3670,20,0.5,
,1.23070469798658,True/2/0/3/0/10/185/300/False/False/1001/801/500/1/180/True/1.7/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1375,7335,-5960,1.23070469798658,-2700,15,0.466666666666667,
,1.23060029282577,True/2/0/3/0/6/185/300/False/False/1001/801/500/1/160/True/1.5/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1575,8405,-6830,1.23060029282577,-3230,21,0.380952380952381,
,1.23052714398112,True/2/0/3/0/4/175/300/False/False/1001/801/500/1/180/True/1.4/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1465,7820,-6355,1.23052714398112,-2700,20,0.55,
,1.22995361166335,True/2/0/3/0/6/175/300/False/False/1001/801/500/1/180/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1735,9280,-7545,1.22995361166335,-2895,20,0.35,
,1.22984174830445,True/2/0/3/0/8/165/300/False/False/1001/801/500/1/140/True/1.6/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1525,8160,-6635,1.22984174830445,-3275,21,0.428571428571429,
,1.22982283464567,True/2/0/3/0/10/185/300/False/False/1001/801/500/1/140/True/1.1/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2335,12495,-10160,1.22982283464567,-3230,48,0.395833333333333,
,1.22945032778618,True/2/0/3/0/9/195/300/False/False/1001/801/500/1/160/True/1.7/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2275,12190,-9915,1.22945032778618,-2835,47,0.276595744680851,
,1.2294096854012,True/2/0/3/0/3/155/300/False/False/1001/801/500/1/140/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3245,17390,-14145,1.2294096854012,-2825,97,0.257731958762887,
,1.22936616507068,True/2/0/3/0/2/185/300/False/False/1001/801/500/1/160/True/1.7/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2515,13480,-10965,1.22936616507068,-2920,91,0.208791208791209,
,1.22931620702682,True/2/0/3/0/2/165/300/False/False/1001/801/500/1/160/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3035,16270,-13235,1.22931620702682,-4235,117,0.247863247863248,
,1.22922848664688,True/2/0/3/0/8/175/300/False/False/1001/801/500/1/160/True/1.4/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1545,8285,-6740,1.22922848664688,-2670,21,0.476190476190476,
,1.229180116204,True/2/0/3/0/2/165/300/False/False/1001/801/500/1/180/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1775,9520,-7745,1.229180116204,-2890,21,0.523809523809524,
,1.22893954410307,True/2/0/3/0/8/175/300/False/False/1001/801/500/1/160/True/1.1/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2310,12400,-10090,1.22893954410307,-2785,51,0.333333333333333,
,1.22882999353588,True/2/0/3/0/3/155/300/False/False/1001/801/500/1/180/True/1.1/True/True/False/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1770,9505,-7735,1.22882999353588,-1800,22,0.590909090909091,
,1.2287795992714,True/2/0/3/0/3/155/300/False/False/1001/801/500/1/160/True/1.4/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3140,16865,-13725,1.2287795992714,-3650,92,0.260869565217391,
,1.22866092404072,True/2/0/3/0/6/185/300/False/False/1001/801/500/1/140/True/1.4/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1460,7845,-6385,1.22866092404072,-2465,22,0.409090909090909,
,1.22839248434238,True/2/0/3/0/2/195/300/False/False/1001/801/500/1/140/True/1.7/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2735,14710,-11975,1.22839248434238,-3070,103,0.213592233009709,
,1.22827555155335,True/2/0/3/0/2/185/300/False/False/1001/801/500/1/140/True/1.6/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),2535,13640,-11105,1.22827555155335,-3160,91,0.208791208791209,
,1.22765363128492,True/2/0/3/0/2/155/300/False/False/1001/801/500/1/140/True/1.3/True/True/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),3260,17580,-14320,1.22765363128492,-2245,114,0.210526315789474,
,1.22758620689655,True/2/0/3/0/3/165/300/False/False/1001/801/500/1/140/True/1.7/True/False/True/False/False/800/400/False/False/0.3/panthionIcon4.png/Oden2.png/PantheonMasterBotV01TesterV2 (Use_Time_Filter Start_Time_(HH) Start_Time_(mm) Duration_Time_(HH) Duration_Time_(mm) averageFast averageSlow averageTrend UseTrend UseTrendReverse ProfitStop LossStop MaxTrades Contracts MaxStop Use_MaxStop MaxTPRatio Use_MaxTP Long Short Reverse Use_Kill Kill_Profit_Stop Kill_Loss_Stop Show_Current_PNL Show_Stats_Box Image_Opacity Corner_Image Background_Image Bot_Name ),1650,8900,-7250,1.22758620689655,-3260,23,0.434782608695652,
